filename,original_file,animal_name,call_type,duration_s
Rumble_2_Feb_07_2022_53609825_ms_43746_45127.wav,2_February_07_2022_53609825.wav,Sodium,Rumble,1.381
Rumble_2_Feb_07_2022_53609825_ms_47500_48680.wav,2_February_07_2022_53609825.wav,Sodium,Rumble,1.18
Rumble_2_Feb_07_2022_53609825_ms_51392_53037.wav,2_February_07_2022_53609825.wav,Sodium,Rumble,1.645
Rumble_2_Feb_07_2022_54103148_ms_101024_101531.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,0.507000000000005
Rumble_2_Feb_07_2022_54103148_ms_121546_122717.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.17099999999999
Rumble_2_Feb_07_2022_54103148_ms_157611_158861.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.25
Rumble_2_Feb_07_2022_54103148_ms_27546_28256.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,0.710000000000001
Rumble_2_Feb_07_2022_54103148_ms_29632_31509.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.877
Rumble_2_Feb_07_2022_54103148_ms_34070_35150.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.08
Rumble_2_Feb_07_2022_54103148_ms_69642_71107.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.465
Rumble_2_Feb_07_2022_54103148_ms_76155_77314.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.15899999999999
Rumble_2_Feb_07_2022_54103148_ms_85649_86904.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.255
Rumble_2_Feb_07_2022_54103148_ms_98124_99274.wav,2_February_07_2022_54103148.wav,Silicon,Rumble,1.15000000000001
Rumble_2_Feb_07_2022_54267560_ms_1984_2812.wav,2_February_07_2022_54267560.wav,Silicon,Rumble,0.828
Rumble_2_Feb_09_2022_56701519_ms_0_1500.wav,2_February_09_2022_56701519.wav,Silicon,Rumble,1.5
Rumble_2_Feb_09_2022_56701519_ms_24970_26008.wav,2_February_09_2022_56701519.wav,Silicon,Rumble,1.038
Rumble_2_Feb_09_2022_56701519_ms_45622_46608.wav,2_February_09_2022_56701519.wav,Silicon,Rumble,0.985999999999997
Rumble_2_Feb_09_2022_56865932_ms_89313_90127.wav,2_February_09_2022_56865932.wav,Silicon,Rumble,0.813999999999993
Rumble_2_Feb_09_2022_57194776_ms_72337_73011.wav,2_February_09_2022_57194776.wav,Silicon,Rumble,0.673999999999992
Rumble_2_Feb_09_2022_57194776_ms_78389_79095.wav,2_February_09_2022_57194776.wav,Silicon,Rumble,0.706000000000003
Rumble_2_Feb_09_2022_57194776_ms_79524_80766.wav,2_February_09_2022_57194776.wav,Silicon,Rumble,1.242
