filename,original_file,animal_name,animal_sex,call_type,duration_s
Wheek_2_Feb_09_2022_57523372_ms_50996_51422.wav,2_February_09_2022_57523372.wav,Silicon,Male,Wheek,0.425999999999995
Wheek_2_Mar_15_2022_48831361_ms_10077_10851.wav,2_March_15_2022_48831361.wav,Silicon+Sodium,Male,Wheek,0.774000000000001
Wheek_2_Mar_15_2022_48831361_ms_11378_11858.wav,2_March_15_2022_48831361.wav,Silicon+Sodium,Male,Wheek,0.48
Wheek_2_Mar_15_2022_48831361_ms_2767_3535.wav,2_March_15_2022_48831361.wav,Silicon+Sodium,Male,Wheek,0.768
Wheek_2_Mar_15_2022_48831361_ms_6320_7807.wav,2_March_15_2022_48831361.wav,Silicon+Sodium,Male,Wheek,1.487
Wheek_2_Mar_15_2022_48831361_ms_7900_8792.wav,2_March_15_2022_48831361.wav,Silicon+Sodium,Male,Wheek,0.891999999999999
Wheek_2_Mar_15_2022_48831361_ms_8973_9952.wav,2_March_15_2022_48831361.wav,Silicon+Sodium,Male,Wheek,0.978999999999999
Wheek_2_Mar_17_2022_60716818_ms_104259_105728.wav,2_March_17_2022_60716818.wav,Colony,n/a,Wheek,1.46899999999999
Wheek_2_Mar_17_2022_60716818_ms_99941_101138.wav,2_March_17_2022_60716818.wav,Colony,n/a,Wheek,1.197
Wheek_2_Mar_18_2022_53107870_ms_135111_136628.wav,2_March_18_2022_53107870.wav,Colony,n/a,Wheek,1.517
Wheek_2_Mar_18_2022_53272686_ms_131567_132382.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,0.814999999999998
Wheek_2_Mar_18_2022_53272686_ms_132382_133915.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,1.53299999999999
Wheek_2_Mar_18_2022_53272686_ms_136313_137010.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,0.697000000000003
Wheek_2_Mar_18_2022_53272686_ms_13730_14873.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,1.143
Wheek_2_Mar_18_2022_53272686_ms_139479_141036.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,1.55699999999999
Wheek_2_Mar_18_2022_53272686_ms_1509_3062.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,1.553
Wheek_2_Mar_18_2022_53272686_ms_17550_19268.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,1.718
Wheek_2_Mar_18_2022_53272686_ms_22751_24033.wav,2_March_18_2022_53272686.wav,Colony,n/a,Wheek,1.282
